Row_ID,City,Room_Type,Painting_Material_Est,Painting_Labor_Est,Flooring_Material_Est,Flooring_Labor_Est,Ceiling_Material_Est,Ceiling_Labor_Est,Electrical_Material_Est,Electrical_Labor_Est,Kitchen_Package_Cost_Est,Bathroom_Package_Cost_Est,Grand_Total_Quantity,Total_Cost_per_Sqft_Q
178,Patna,Bedroom,38923.2,14596.199999999999,40545.0,13356.0,0.0,9444.6,0.0,0.0,0.0,0.0,159082.24752,333.50576
179,Mysuru,Dining,22272.0,8352.0,24650.0,8120.0,0.0,5742.0,6300.0,2520.0,0.0,0.0,106117.449088,365.92223823448273
180,Lucknow,Kids Room,14932.8,5599.799999999999,15555.0,5124.0,0.0,3623.4000000000005,0.0,0.0,0.0,0.0,61031.55408,333.50576
181,Bhopal,Kids Room,30355.199999999997,11383.199999999999,31620.0,10416.0,0.0,0.0,7200.0,2880.0,0.0,0.0,127759.11429119999,343.43847927741933
182,Chennai,Kids Room,13464.000000000002,5049.0,14025.000000000002,4620.0,0.0,0.0,0.0,0.0,0.0,0.0,50581.253183999994,337.20835456
183,Coimbatore,Bathroom,7920.0,2970.0,12750.0,4200.0,0.0,0.0,0.0,0.0,0.0,0.0,37897.14432,252.6476288
184,Bangalore,Study,39705.600000000006,14889.6,43945.0,14476.0,0.0,0.0,8100.0,3240.0,0.0,0.0,169279.62853760005,327.4267476549324
185,Kanpur,Study,25920.0,9720.0,28687.5,9450.0,0.0,6311.25,0.0,0.0,0.0,0.0,109020.65076000002,290.72173536
186,Jaipur,Dining,13132.8,4924.8,14535.0,4788.0,0.0,0.0,0.0,0.0,0.0,0.0,50884.266988799995,282.69037216
187,Jaipur,Bedroom,29070.0,10901.25,30281.25,9975.0,0.0,6661.875,7695.0,3078.0,0.0,0.0,132942.71264399998,354.51390038399995
188,Chennai,Bedroom,17682.72,6631.02,18419.5,6067.6,0.0,0.0,7425.000000000001,2970.0000000000005,0.0,0.0,80580.21880832,409.03664369705587
189,Jaipur,Kitchen,9986.4,3744.8999999999996,11789.5,3883.6,0.0,2593.6899999999996,0.0,0.0,0.0,0.0,43557.33601631999,298.33791791999994
190,Bangalore,Living Room,12528.0,4698.0,12325.0,4060.0,0.0,0.0,0.0,0.0,0.0,0.0,45752.90652800001,315.5372864
191,Bhopal,Study,21504.0,8064.0,23800.0,7840.0,0.0,5544.0,0.0,0.0,0.0,0.0,90866.026496,324.52152320000005
192,Guwahati,Living Room,19267.2,7225.200000000001,18955.0,6244.0,0.0,4170.099999999999,9450.0,3780.0,0.0,0.0,94050.66619199999,421.7518663318385
193,Ahmedabad,Dining,31795.200000000004,11923.2,35190.0,11592.0,0.0,0.0,0.0,0.0,0.0,0.0,123193.48849920002,297.56881280000005
194,Bangalore,Kids Room,17544.0,6579.0,18275.0,6020.0,0.0,0.0,5850.0,2340.0,0.0,0.0,77057.526784,358.4071013209302
195,Surat,Kitchen,24048.0,9018.0,28390.0,9352.0,0.0,6613.200000000001,12150.0,4860.0,0.0,0.0,128544.2821376,384.8631201724551
196,Lucknow,Dining,24192.0,9072.0,26775.0,8820.0,0.0,0.0,6750.0,2700.0,0.0,0.0,106597.96963200001,338.4062528
197,Hyderabad,Dining,33384.96,12519.36,36949.5,12171.599999999999,0.0,0.0,0.0,0.0,0.0,0.0,129353.16292416002,342.20413472000007
198,Nagpur,Bedroom,17625.6,6609.599999999999,18360.0,6048.0,0.0,4276.8,0.0,0.0,0.0,0.0,72037.24416,333.50576
199,Vadodara,Kids Room,32307.071999999993,12115.152,33653.2,11085.76,0.0,7403.703999999999,0.0,0.0,0.0,0.0,131448.76066022398,325.36821945599996
200,Surat,Dining,35635.200000000004,13363.2,39440.0,12992.0,0.0,9187.2,7650.0,3060.0,0.0,0.0,165156.95284480002,355.9417087172414
